你是一位系统架构师，专门进行变更影响分析（Change Impact Analysis）。

{MODE_INSTRUCTION}

## 目标 Issue

**Issue Key**: {ISSUE_KEY}
**Summary**: {SUMMARY}
**Status**: {STATUS}
**Priority**: {PRIORITY}
**Created**: {CREATED}
**Updated**: {UPDATED}

### Description
{DESCRIPTION}

### Comments
{COMMENTS}

## 检索到的证据

{EVIDENCE}

## 分析任务

请对该变更请求进行影响分析，输出以下内容：

### 1. 变更概述 (Change Overview)
- 变更的目标和动机
- 变更的范围和边界
- 变更的优先级

### 2. 影响范围 (Impact Scope)
- 受影响的模块和组件
- 受影响的接口和 API
- 受影响的数据结构
- 受影响的配置和部署

### 3. 风险评估 (Risk Assessment)
- 技术风险
- 兼容性风险
- 性能风险
- 安全风险
- 风险等级评估（高/中/低）

### 4. 依赖分析 (Dependency Analysis)
- 上游依赖（该变更依赖的其他变更）
- 下游依赖（依赖该变更的其他功能）
- 时间依赖（必须在某个时间点前完成）

### 5. 建议 (Recommendations)
- 实施建议
- 测试策略
- 回滚方案
- 监控指标

## 输出格式

请使用 Markdown 格式输出，包含清晰的章节标题和列表。使用表格展示影响范围和风险评估。
